"order_item_id,order_id,product_id,quantity,price"
"1928,635,162,1,182.86"
"1929,636,141,2,399.62"
"1930,636,712,1,489.02"
"1931,637,775,1,699.0"
"1932,637,890,3,844.29"
"1933,638,903,2,676.04"
"1934,639,932,3,642.7"
"1935,640,939,3,865.38"
"1936,640,309,3,41.11"
"1937,641,490,2,375.31"
"1938,641,434,3,552.79"
"1939,641,730,2,827.35"
"1940,642,628,1,847.74"
"1941,643,876,3,219.42"
"1942,643,212,1,73.49"
"1943,643,705,3,218.47"
"1944,644,827,1,424.06"
"1945,644,355,2,655.35"
"1946,644,594,1,919.24"
"1947,644,751,2,595.29"
"1948,645,310,1,590.61"
"1949,646,564,1,950.75"
"1950,647,676,3,943.4"
"1951,648,98,2,803.6"
"1952,648,880,3,12.21"
"1953,648,497,2,740.49"
"1954,649,732,3,682.74"
"1955,649,84,1,28.75"
"1956,649,407,1,821.93"
"1957,649,510,2,155.53"
"1958,650,993,1,880.3"
"1959,650,877,1,47.66"
"1960,650,87,1,836.67"
"1961,650,953,1,608.88"
"1962,650,307,3,829.11"
"1963,651,205,3,470.51"
"1964,652,984,2,796.87"
"1965,652,809,3,101.31"
"1966,653,357,3,873.54"
"1967,654,494,3,650.14"
"1968,654,116,3,918.22"
"1969,655,522,3,455.09"
"1970,655,668,2,440.46"
"1971,655,194,2,908.25"
"1972,655,824,2,490.52"
"1973,655,128,1,777.97"
"1974,656,425,1,418.93"
"1975,656,829,2,439.68"
"1976,656,951,3,241.44"
"1977,657,242,2,417.17"
"1978,657,461,3,656.36"
"1979,657,959,2,367.13"
"1980,657,683,3,825.92"
"1981,658,54,1,182.11"
"1982,658,40,3,266.35"
"1983,659,115,3,959.56"
"1984,659,495,3,350.85"
"1985,660,915,2,286.46"
"1986,660,76,3,990.99"
"1987,660,583,1,433.98"
"1988,661,808,3,160.24"
"1989,661,186,2,490.66"
"1990,661,511,3,212.91"
"1991,662,753,2,794.21"
"1992,662,875,3,457.17"
"1993,663,399,1,855.68"
"1994,663,580,2,337.37"
